,Date,tournament_url
263,2023/3/21 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-21-2023-3920018
264,2023/3/14 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-14-2023-3894521
265,2023/3/14 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-14-2023-3894520
266,2023/3/7 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-07-2023-3881869
267,2023/3/7 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-07-2023-3881868
268,2023/2/28 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-28-2023-3857482
269,2023/2/28 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-28-2023-3857481
270,2023/2/21 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-21-2023-3833636
271,2023/2/21 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-21-2023-3833634
272,2023/2/14 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-14-2023-3819939
273,2023/2/14 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-14-2023-3819938
274,2023/2/7 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-07-2023-3796152
275,2023/2/7 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-07-2023-3796151
276,2023/1/31 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-31-2023-3732262
277,2023/1/31 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-31-2023-3732261
278,2023/1/24 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-24-2023-3718404
279,2023/1/17 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-17-2023-3704680
280,2023/1/17 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-17-2023-3704679
281,2023/1/10 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-10-2023-3690114
282,2023/1/10 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-10-2023-3690113
283,2023/1/3 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-january-03-2023-3677210
284,2023/1/3 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-january-03-2023-3676692
285,2022/12/27 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-27-2022-3663541
286,2022/12/27 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-27-2022-3663540
287,2022/12/20 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-20-2022-3630419
288,2022/12/20 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-20-2022-3630418
289,2022/12/13 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-13-2022-3617274
290,2022/12/13 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-13-2022-3617273
291,2022/12/6 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-december-06-2022-3584185
292,2022/12/6 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-december-06-2022-3584184
293,2022/11/29 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-29-2022-3571020
294,2022/11/29 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-29-2022-3571019
295,2022/11/22 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-22-2022-3548066
296,2022/11/22 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-22-2022-3548065
297,2022/11/15 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-15-2022-3534997
298,2022/11/15 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-15-2022-3534996
299,2022/11/8 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-08-2022-3521745
300,2022/11/8 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-08-2022-3521744
301,2022/11/1 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-november-01-2022-3508528
302,2022/11/1 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-november-01-2022-3508527
303,2022/10/25 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-25-2022-3495287
304,2022/10/25 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-25-2022-3495286
305,2022/10/18 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-18-2022-3472300
306,2022/10/18 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-18-2022-3472299
307,2022/10/11 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-11-2022-3459196
308,2022/10/11 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-11-2022-3459195
309,2022/10/4 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-october-04-2022-3446089
310,2022/10/4 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-october-04-2022-3446088
311,2022/9/27 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-27-2022-3433030
312,2022/9/27 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-27-2022-3433029
313,2022/9/20 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-20-2022-3420100
314,2022/9/20 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-20-2022-3420099
315,2022/9/13 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-13-2022-3396989
316,2022/9/13 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-13-2022-3396988
317,2022/9/6 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-september-06-2022-3374046
318,2022/9/6 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-september-06-2022-3374045
319,2022/8/30 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-30-2022-3350934
320,2022/8/30 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-30-2022-3350933
321,2022/8/23 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-23-2022-3337865
322,2022/8/23 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-23-2022-3337864
323,2022/8/16 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-16-2022-3304769
324,2022/8/16 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-16-2022-3304768
325,2022/8/9 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-09-2022-3291601
326,2022/8/9 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-09-2022-3291600
327,2022/8/2 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-august-02-2022-3288264
328,2022/8/2 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-august-02-2022-3288263
329,2022/7/26 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-26-2022-3275071
330,2022/7/26 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-26-2022-3275070
331,2022/7/19 14:45,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-19-2022-3262265
332,2022/7/19 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-19-2022-3261586
333,2022/7/12 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-12-2022-3248357
334,2022/7/12 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-12-2022-3248356
335,2022/7/5 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-july-05-2022-3235059
336,2022/7/5 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-july-05-2022-3235058
337,2022/6/28 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-28-2022-3221693
338,2022/6/28 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-28-2022-3221692
339,2022/6/21 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-21-2022-3208580
340,2022/6/21 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-21-2022-3208579
341,2022/6/14 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-14-2022-3195434
342,2022/6/14 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-14-2022-3195433
343,2022/6/7 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-june-07-2022-3192103
344,2022/6/7 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-june-07-2022-3192102
345,2022/5/31 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-31-2022-3178634
346,2022/5/31 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-31-2022-3178633
347,2022/5/24 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-24-2022-3165178
348,2022/5/24 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-24-2022-3165177
349,2022/5/17 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-17-2022-3152043
350,2022/5/17 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-17-2022-3152042
351,2022/5/10 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-10-2022-3138415
352,2022/5/10 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-10-2022-3138414
353,2022/5/3 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-may-03-2022-3114965
354,2022/5/3 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-may-03-2022-3114964
355,2022/4/26 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-26-2022-3102162
356,2022/4/26 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-26-2022-3102161
357,2022/4/19 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-19-2022-3088359
358,2022/4/19 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-19-2022-3088358
359,2022/4/12 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-12-2022-3075474
360,2022/4/12 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-12-2022-3075473
361,2022/4/5 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-april-05-2022-3061906
362,2022/4/5 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-april-05-2022-3061905
363,2022/3/29 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-29-2022-3048367
364,2022/3/29 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-29-2022-3048362
365,2022/3/22 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-22-2022-3035073
366,2022/3/22 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-22-2022-3035072
367,2022/3/15 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-15-2022-3021528
368,2022/3/15 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-15-2022-3021527
369,2022/3/8 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-08-2022-2997972
370,2022/3/8 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-08-2022-2997971
371,2022/3/1 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-march-01-2022-2984465
372,2022/3/1 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-march-01-2022-2984464
373,2022/2/22 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-22-2022-2970993
374,2022/2/22 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-22-2022-2970991
375,2022/2/15 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-15-2022-2957305
376,2022/2/15 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-15-2022-2957301
377,2022/2/8 14:00,https://www.chess.com/tournament/live/late-titled-tuesday-blitz-february-08-2022-2943651
378,2022/2/8 8:00,https://www.chess.com/tournament/live/early-titled-tuesday-blitz-february-08-2022-2943650
379,2022/2/1 14:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-february-01-2022-b-2930235
380,2022/2/1 8:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-february-01-2022-a-2930234
381,2022/1/25 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-january-25-2022-2906225
382,2022/1/18 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-january-18-2022-2892377
383,2022/1/11 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-january-11-2022-2868439
384,2022/1/4 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-january-04-2022-2854823
385,2021/12/28 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-december-28-2021-2825102
386,2021/12/21 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-december-21-2021-2825101
387,2021/12/14 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-december-14-2021-2793478
388,2021/12/7 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-december-07-2021-2779114
389,2021/11/30 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-november-30-2021-2764222
390,2021/11/23 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-november-23-2021-2750236
391,2021/11/16 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-november-16-2021-2736618
392,2021/11/9 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-november-09-2021-2710127
393,2021/11/2 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-november-02-2021-2688099
394,2021/10/26 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-october-26-2021-2673117
395,2021/10/19 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-october-19-2021-2669205
396,2021/10/12 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-october-12-2021-2654644
397,2021/10/5 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-october-05-2021-2640054
398,2021/9/28 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-september-28-2021-2623716
399,2021/9/14 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-september-14-2021-2596840
400,2021/9/7 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-september-07-2021-2562438
401,2021/8/31 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-august-31-2021-2546688
402,2021/8/24 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-august-24-2021-2533344
403,2021/8/17 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-august-17-2021-2528831
404,2021/8/10 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-august-10-2021-2514265
405,2021/8/3 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-august-03-2021-2500049
406,2021/7/27 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-july-27-2021-2485661
407,2021/7/20 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-july-20-2021-2471236
408,2021/7/13 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-july-13-2021-2457070
409,2021/7/6 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-july-06-2021-2443189
410,2021/6/29 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-june-29-2021-2428655
411,2021/6/22 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-june-22-2021-2413621
412,2021/6/15 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-june-15-2021-2399019
413,2021/6/8 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-june-08-2021-2384337
414,2021/6/1 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-june-01-2021-2359358
415,2021/5/25 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-may-25-2021-2333682
416,2021/5/18 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-may-18-2021-2319376
417,2021/5/11 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-may-11-2021-2314015
418,2021/5/4 10:00,https://www.chess.com/tournament/live/titled-tuesday-blitz-may-4-2021-2288851
419,2021/4/27 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2226694
420,2021/4/20 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2226693
421,2021/4/13 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2226692
422,2021/4/6 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2226691
423,2021/3/30 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2132082
424,2021/3/23 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2132081
425,2021/3/16 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2132080
426,2021/3/9 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2132079
427,2021/3/2 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2106187
428,2021/2/23 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2089736
429,2021/2/16 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2074378
430,2021/2/9 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2047933
431,2021/2/2 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2021454
432,2021/1/26 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-2014944
433,2021/1/19 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1978980
434,2021/1/12 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1948540
435,2020/12/29 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1943787
436,2020/12/22 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1913645
437,2020/12/15 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1913631
438,2020/12/1 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1823015
439,2020/11/24 10:15,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1788075
440,2020/11/17 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1722513
441,2020/11/10 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1692727
442,2020/11/3 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1692726
443,2020/10/27 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1657512
444,2020/10/20 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1642376
445,2020/10/13 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1613697
446,2020/10/6 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1598916
447,2020/9/29 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1584634
448,2020/9/22 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1569934
449,2020/9/15 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1569933
450,2020/9/8 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1540597
451,2020/9/1 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1540596
452,2020/8/25 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1526407
453,2020/8/18 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1496673
454,2020/8/11 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1496670
455,2020/8/4 13:45,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1471954
456,2020/8/4 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1366564
457,2020/7/21 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1331040
458,2020/7/14 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1314461
459,2020/7/7 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1308796
460,2020/6/30 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1293512
461,2020/6/23 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1287259
462,2020/6/16 9:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1259839
463,2020/6/9 9:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1253603
464,2020/6/2 10:00,https://www.chess.com/tournament/live/-scc-grand-prix-titled-tuesday-blitz-1246996
465,2020/5/26 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1240807
466,2020/5/19 12:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1233743
467,2020/5/12 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1225223
468,2020/5/5 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1213181
469,2020/4/28 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1208093
470,2020/4/21 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1199696
471,2020/4/14 10:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1189334
472,2020/4/7 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1182433
473,2020/3/3 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1152628
474,2020/3/3 9:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1152623
475,2020/2/4 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1144554
476,2020/2/4 9:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1144553
477,2020/1/7 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1136499
478,2020/1/7 9:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-am-1136500
479,2019/12/3 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1125173
480,2019/11/5 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1117830
481,2019/10/1 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1105893
482,2019/9/3 15:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1097711
483,2019/8/6 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1089335
484,2019/7/2 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1078636
485,2019/6/4 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1070427
486,2019/5/7 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1061838
487,2019/4/2 14:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1051389
488,2019/3/5 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1042665
489,2019/2/5 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1034328
490,2019/1/1 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1024163
491,2018/12/4 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1016282
492,2018/11/6 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-1008229
493,2018/10/2 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-998520
494,2018/9/4 13:35,https://www.chess.com/tournament/live/-titled-tuesday-blitz-992544
495,2018/8/7 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-982969
496,2018/7/3 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-973486
497,2018/6/5 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-965556
498,2018/5/1 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-954936
499,2018/4/17 13:00,https://www.chess.com/tournament/live/-biggest-ever-titled-tuesday-952610
500,2018/4/3 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-948450
501,2018/1/2 13:00,https://www.chess.com/tournament/live/-titled-tuesday-blitz-919983
502,2017/12/12 13:00,https://www.chess.com/tournament/live/-masterclass-titled-tuesday-blitz-914248
503,2017/12/5 14:15,https://www.chess.com/tournament/live/-masterclass-titled-tuesday-blitz-913741
504,2017/11/7 14:03,https://www.chess.com/tournament/live/-masterclass-titled-tuesday-blitz-906896
505,2017/10/3 13:00,https://www.chess.com/tournament/live/-masterclass-titled-tuesday-blitz-899622
506,2017/9/5 13:00,https://www.chess.com/tournament/live/-masterclass-titled-tuesday-blitz-894012
507,2017/8/1 13:00,https://www.chess.com/tournament/live/-masterclass-titled-tuesday-blitz-878114
508,2017/7/4 13:00,https://www.chess.com/tournament/live/-masterclass-titled-tuesday-blitz-862996
509,2017/6/6 13:50,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-851498
510,2017/5/2 13:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-832833
511,2017/4/25 13:00,https://www.chess.com/tournament/live/-qualifier-4-titled-tuesday-32-blitz-821669
512,2017/4/18 13:00,https://www.chess.com/tournament/live/-qualifier-3-titled-tuesday-32-blitz-821668
513,2017/4/11 13:00,https://www.chess.com/tournament/live/-qualifier-2-titled-tuesday-32-blitz-821653
514,2017/4/4 13:00,https://www.chess.com/tournament/live/-qualifier-1-titled-tuesday-32-blitz-817562
515,2017/3/7 13:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-800243
516,2017/2/7 13:00,https://www.chess.com/tournament/live/titled-tuesday-32-blitz-789085
517,2017/1/3 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-late-767969
518,2017/1/3 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-early-767968
519,2016/12/6 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-late-753534
520,2016/12/6 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-early-753535
521,2016/11/1 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-late-735591
522,2016/11/1 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-early-735590
523,2016/10/4 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-723840
524,2016/10/4 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-723839
525,2016/9/6 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-710217
526,2016/9/6 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-710216
527,2016/8/2 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-671914
528,2016/8/2 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-671913
529,2016/7/5 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-671912
530,2016/7/5 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-671911
531,2016/6/7 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-671910
532,2016/6/7 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-671909
533,2016/5/3 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-655591
534,2016/5/3 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-655590
535,2016/4/5 11:32,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-647976
536,2016/4/5 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-646318
537,2016/3/1 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-634247
538,2016/3/1 11:31,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-634756
539,2016/3/1 11:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-634246
540,2016/2/2 17:00,https://www.chess.com/tournament/live/-titled-tuesday-32-blitz-623629
