Community,Name,ELO
3,Havard Haug,2960.0
3,Sondre Melaa,2722.0
4,Alejandro Castellanos Gómez,2525.0
4,Alejandro Domingo Nunez,2632.0
4,Ali Farahat,2616.0
4,Cedric Chassard,2303.0
4,Diego Adla,2693.0
4,Gil Popilski,2619.0
4,Henning Holinka,2699.0
4,Luca Moroni Jr,2875.0
4,Maxim Matlakov,3035.0
4,Patryk Cieslak,3001.0
4,Paulo Jodorcovsky Werjivker,2459.0
4,Ryan Amburgy,2843.0
4,Shaaketh Sivakumar,2930.0
4,Timur Yonal,2478.0
4,Yaroslav Demchenko,2544.0
4,Yudel Romero Arzuaga,2500.0
4,Аrtеm Odеgоv,2906.0
0,Akylbek2021,2503.0
0,Andreas Mende,2206.0
0,Ioan Rees,2604.0
0,Ivan Krylov,2649.0
2,Leonid Guerb,2191.0
0,Mark van der Werf,2435.0
2,Mike Hehir,2176.0
2,Nicolas Brunner,2587.0
0,Nikolaos Skiadopoulos,2031.0
2,PAULO CÉSAR COSTA,2322.0
2,Patrick Perry,2254.0
2,Raja Rithvik R,2919.0
2,Rebeca Garcia Hernandez,2173.0
0,Roman Tomaszewski,2218.0
0,Susanna Gaboyan,2286.0
0,Suvrajit Saha,2248.0
0,Tatiana Bogumil,1940.0
0,Torben Søraas,2406.0
2,Vasil Trickov,2446.0
0,Zahar Efimenko,2764.0
0,Andrei-Mihai Bonte,2399.0
2,David Blanco Diez,2413.0
0,Han Schut,2314.0
0,Jorge Carlos Antonio,2045.0
1,Ratko Novak,2660.0
2,Serban Cristian,2644.0
0,Alejandro González Vega,2341.0
0,Alexei Kornev,2828.0
0,Christian Gian Karlo Arca,2868.0
0,Daniel Gutiérrez Olivares,2501.0
0,Diana Mirza,1971.0
0,Gustavo Horokoski De Souza,2241.0
0,Jonathan Blackburn,2429.0
0,Juan David Lopez Perdomo,2213.0
0,Marc Lonoff,2233.0
0,Maria Fominykh,2372.0
0,Martin Chlpík,2306.0
0,Michal Provaznik,2278.0
0,Nikita Filindash,2375.0
0,Paul Rohwer,2401.0
0,Pavel Chernomordik,2503.0
0,Ramiro Corona Monraz,1779.0
0,Tarini Goyal,2363.0
0,Vladimír Bochnička,2491.0
0,Yilin Li,2255.0
1,Gulrukhbegim Tokhirjonova,2880.0
2,Vo Quoc Bao Tran,2711.0
4,Andreas Skotheim,2640.0
4,Anthony Atanasov,2812.0
4,Daniil Manelyuk,2766.0
4,Diogo Duarte Guimaraes,2412.0
4,Eelke De Boer,2713.0
1,Ian Dzhumagaliev,2890.0
4,Lazaro Lorenzo De La Riva,2535.0
4,Martin Holten Fiskaaen,2590.0
4,Matei-Valeriu Mogirzan,2587.0
4,Maxim Omariev,2603.0
4,Oskar Wieczorek,2911.0
4,Todd Andrews,2568.0
4,William Alfaro Caracas,2408.0
0,Anatoly Moskvin,2706.0
1,Ayan Allahverdiyeva,2470.0
0,Evandro Amorim Barbosa,2797.0
0,Lucas DI NICOLANTONIO,2603.0
1,Robert L. Hess,2876.0
1,Robert Ramirez,2497.0
0,Timur Gareyev,2773.0
0,Vitaliy Bernadskiy,2888.0
4,Alan Pichot,3007.0
1,Arash Tahbaz,2979.0
4,Carlos Daniel Albornoz Cabrera,2819.0
1,Casper Liu,2744.0
1,David Howell,3014.0
1,Dawid Janaszak,2719.0
4,Jakub Kosakowski,2970.0
1,Jan Kokoszczynski,2759.0
2,Jose Martinez,3072.0
1,José Carlos Ibarra Jerez,3057.0
4,Kaivalya Sandip Nagare,2827.0
4,Lenin Guerra Tulcan,2518.0
1,Mahel Boyer,2922.0
1,Marat Denishev,2855.0
1,Raphael Mayaud,2453.0
4,Rasmus Svane,3077.0
4,Roberto Junio Brito Molina,2904.0
4,Theo Bressy,2610.0
4,Vugar Rasulov,3148.0
1,Yasin Emrah Yagiz,2386.0
4,Yoav Milikow,2756.0
1,Shyam Gandhi,2272.0
2,Alexander Grischuk,3134.0
2,Alvaro Rodriguez,2503.0
2,Andres Carrasco Miranda,2476.0
2,Anton Karpenko,2656.0
2,Ari Kiremitciyan,2603.0
0,Artemy Gogolev,2696.0
1,Colombiano07,2529.0
2,Danila Bilan,2700.0
2,Denis Kovalev,2775.0
2,Diego Carbone,2632.0
0,Dmitry Gordievsky,2957.0
0,Gerardo Antonio Gracia Alvarez,2461.0
2,Grigoriy Sharankov,2508.0
0,Grzegorz Nasuta,2758.0
2,Igor Gulkov,2461.0
2,Itgelt Khuyagtsogt,2824.0
2,Jenny Astrid Chirivi Castiblanco,2251.0
2,Leinier Dominguez Perez,3011.0
2,Levon Aronian,3115.0
2,Magnus Carlsen,3309.0
0,Marc Morgunov,2429.0
0,Mariano Ortega Amarelle,2479.0
2,Nhat Minh To,2804.0
2,Samvel Ter-Sahakyan,3031.0
2,Sanan Sjugirov,3121.0
0,Sergei Zhigalko,3089.0
2,Vladislav Artemiev,3071.0
2,Piero Mazzilli,2350.0
0,Alexey Kislinsky,2687.0
0,Axel Bachmann,2939.0
0,Georgi Orlov,2576.0
0,Henrique Barbosa Veloso,2178.0
0,Ivan Mezentsev,2482.0
0,Kemal Bashirov,2657.0
0,Michel Bifulco,2364.0
0,Nikita Fedotov,2565.0
2,Svetlana Vifleemskaia,2364.0
0,x-3704738925,2743.0
4,"Yang, Kaiqi",2604.0
1,Ortik Nigmatov,2832.0
2,ZAHAR HILKEVICH,2615.0
1,Blaz Bratovic,2482.0
1,Ivan Kochiev,2723.0
0,Sergio Hernández Leon,2503.0
0,Sofia Pogorelskikh,2299.0
4,Augustinas Bazilius,2536.0
4,Bence Pribelszky,2459.0
4,Duc Minh Lai,2731.0
4,Eduardo Muzzi,1958.0
4,Franciszek Sernecki,2501.0
4,Franco Manteiga,2189.0
4,Martyna Starosta,2477.0
2,Alexandr Kostiukov,2321.0
2,Alexey Kolmagorov,2536.0
2,Anastassia Sinitsina,2399.0
0,Assel Serikbay,2269.0
2,Batuhan Özen,2504.0
2,David Martinez,2566.0
2,Jose Esteban Marin Masis,2244.0
2,Matias Jaque,2534.0
2,Mamikon Gharibyan,2947.0
0,Kiborg95,2839.0
3,Alekhine Nouri,2832.0
0,Hanna Wesołowska,2344.0
2,Kevin Joel Cori Quispe,2676.0
2,Savitha Shri B,2736.0
2,Aleksandras Jegorovas,2603.0
2,Nad Titus Petre,2610.0
2,Petro Golubka,2750.0
2,champ2005,3057.0
0,Aljoscha Feuerstack,2778.0
2,Ariel Nicolas Tokman,2704.0
2,Aswath S,2811.0
0,Jan Marn,2593.0
2,Karthik Rajaa,2713.0
1,Marco Cattaneo,2659.0
0,Neven Hercegovac,2510.0
2,Papp Levente,2683.0
2,Piotr Piesik,2765.0
2,Praggnanandhaa Rameshbabu,3189.0
2,Robert Hungaski,2679.0
0,Sven Tica,2742.0
2,Vladimir Hamitevici,2888.0
0,Guadalupe Montano Vicente,2242.0
1,Alexey Zhuravlev,2600.0
1,Dachey Lin,2884.0
1,HRVOJE FAJDETIĆ,2444.0
1,Raven Sturt,2796.0
2,Hugo Guillemette,2364.0
2,Dmitry Kryakvin,2946.0
4,Aleksandr Shimanov,3053.0
4,Bryan Enming Lin,2839.0
4,Tejas Rama,2588.0
2,Etienne Bacrot,3005.0
4,Igor Wilk,2633.0
4,Zarina Nurgaliyeva,2771.0
4,Gabor Nagy,3001.0
4,Barbara Skuhala,2377.0
1,Ewa Barwinska,2412.0
0,Leandro Formes De Arruda,2401.0
2,Zurab Tqebuchava,2246.0
2,Sean Senft,2537.0
2,Илья Дерябин,2632.0
1,Antonio Arencibia,2510.0
2,Devindya Oshini Gunawardhana,2532.0
4,Ediz Gürel,3250.0
4,Kirill Kuderinov,2669.0
1,Raset Ziatdinov,2655.0
3,Rustem Gorbenko,2414.0
1,Zsolt Korpics,2483.0
2,Davis Zong,2544.0
3,Christian Almeida do Nascimento,2635.0
0,Marcelo Villalba,2578.0
1,Paweł Kowalczyk,2739.0
3,Evan Ai,2492.0
2,Victor Mikhalevski,2763.0
1,Cem Kaan Gokerkan,2901.0
2,Vladimir Damjanovic,2659.0
2,Dmitry Sumaneev,2556.0
0,Joy Romany,2122.0
1,Rafał Tymrakiewicz,2471.0
0,Alexandra Zherebtsova,2502.0
1,Marcelo Jorquera,2351.0
0,Heinz Georg,2335.0
1,Thomas Rendle,2760.0
1,Volodymyr Onyshchuk,2964.0
4,Srinath Narayanan,2844.0
2,Vsevolod Ovchinnikov,2698.0
2,Alexey Kovalchuk,2674.0
2,Evgeny Degtiarev,2392.0
2,ChessyInstinct,2341.0
0,Giovanni B Tavares Da Silva,2344.0
0,Pavel Politov,2349.0
1,Anatole Vlachos,2708.0
0,Ilya Khakhinov,2327.0
2,Roman Jiganchine,2395.0
2,Burak Firat,2814.0
2,Samuel Malka,2671.0
1,Arian Baradaran Tamadon,2659.0
1,Dina Belenkaya,2551.0
1,Dmitry Minko,2629.0
1,Gabriel Voiteanu,2291.0
1,Gaioz Nigalidze,2815.0
1,Ilja Sirosh,2584.0
1,Julio Antonio Hernando Rodrigo,2593.0
1,Kerem Tinmaz,2481.0
1,Sayed Javad Alavi,2878.0
1,Vladimir Dobrov,2899.0
1,Wesley So,3224.0
1,Alexey Slavin,2392.0
2,Armin Kekic,2360.0
0,Fernando López Gracia,2417.0
1,x-0147207515,2436.0
4,Radosław Dzierżak,2402.0
0,Roberto De Abreu,2123.0
2,Michael Buscar,2463.0
1,K Priyanka,2344.0
1,Tyler Tanaka,2696.0
2,Andrey Marcelo Souza Neves,2179.0
0,Grzegorz Toczek,2513.0
1,Jose Javier Gonzalez Castillo,2640.0
2,Daniel Yedidia,2588.0
2,Kazybek Nogerbek,3083.0
2,Jonas Eilenberg,2639.0
4,Evgeny Postny,2800.0
4,Matthias Bluebaum,3095.0
4,Mykola Korchynskyi,2922.0
4,Nikita Shandrygin,2774.0
4,Oleg Papayan,2628.0
4,Orest Vovk,2622.0
4,Sahib Singh,2727.0
4,Tanitoluwa Adewumi,2979.0
4,Володимир Михальський,2606.0
1,Evgenij Shuvalov,2810.0
1,Mikhail Yashmetov,2667.0
1,Евгений Бурмакин,2471.0
2,Daniel Cremisi,2635.0
2,Nino Batsiashvili,2549.0
1,Lev Zverev,2776.0
2,Nasyrova Ekaterina,2381.0
2,Tarasova Viktoriya,2403.0
1,AradNazari,2905.0
1,Giovanni Marchesich,2435.0
1,Ivan Kalajzic,2455.0
1,Jan-Krzysztof Duda,3178.0
1,Mahdi Gholami Orimi,2962.0
2,Phileas Mathieu,2701.0
1,Miguel Munoz,2777.0
4,Bojan Maksimović,3049.0
4,Bryan Xie,2594.0
4,Dávid Haszon De,2423.0
4,Emin Ohanyan,3028.0
